,,,,,,-6.62%,0.00%,-0.00%,-6.62%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,0.08,,,
,,,,,,,Total Return,,-6.62%,,,
,,,,,,,CAGR,,-6.62%,,,
,,,,,,,,,,,,
NYSE:WMT - Walmart,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:WMT,Buy,,2020-06-09,121.350,26.00,3155.10,,,0.08,,,
Totals,,,,,,3155.10,0.00,0.00,0.08,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
3155.10,26.00,124.440,3235.44,,,80.34,0.00,-0.00,80.34,,,
,,,,,,2.55%,0.00%,-0.00%,2.55%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,0.08,,,
,,,,,,,Total Return,,2.55%,,,
,,,,,,,CAGR,,2.55%,,,
,,,,,,,,,,,,
NYSE:KMB - Kimberly-Clark,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:KMB,Buy,,2020-06-09,138.580,35.00,4850.30,,,0.08,,,
Totals,,,,,,4850.30,0.00,0.00,0.08,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
4850.30,35.00,143.350,5017.25,,,166.95,0.00,0.00,166.95,,,
,,,,,,3.44%,0.00%,0.00%,3.44%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,0.08,,,
,,,,,,,Total Return,,3.44%,,,
,,,,,,,CAGR,,3.44%,,,
,,,,,,,,,,,,
NYSE:GIS - General Mills,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NYSE:GIS,Buy,,2020-06-09,62.820,8.00,502.56,,,0.08,,,
Totals,,,,,,502.56,0.00,0.00,0.08,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
502.56,8.00,62.940,503.52,,,0.96,0.00,0.00,0.96,,,
,,,,,,0.19%,0.00%,0.00%,0.19%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,0.08,,,
,,,,,,,Total Return,,0.19%,,,
,,,,,,,CAGR,,0.19%,,,
,,,,,,,,,,,,
NasdaqGS:NVDA - NVIDIA,,,,,,,,,,,,
Ticker,Transaction Type,Ex date,Date,PriceAmount,Shares,Bought,Sold,Dividend,Years,,
NasdaqGS:NVDA,Buy,,2020-06-09,361.840,6.00,2171.04,,,0.08,,,
Totals,,,,,,2171.04,0.00,0.00,0.08,,,
,,,,,,,,,,,,
Current Position,,,,,,Return,,,,,,
Net original cost,Total shares,Current Price,Current Value,,,Capital Gain,Dividends,Currency,Total Gain,,
2171.04,6.00,408.640,2451.84,,,280.80,0.00,-0.00,280.80,,,
,,,,,,12.93%,0.00%,-0.00%,12.93%,,,
,,,,,,,,,,,,
,,,,,,,Avg. Investment Period,,0.08,,,
,,,,,,,Total Return,,12.93%,,,
,,,,,,,CAGR,,12.93%,,,
,,,,,,,,,,,,
